date,Close,High,Low,Open,Volume,aVWAP_peak_452,aVWAP_peak_451,aVWAP_peak_450,aVWAP_peak_449,aVWAP_peak_448,aVWAP_peak_447,aVWAP_peak_446,aVWAP_peak_445,aVWAP_peak_444,aVWAP_peak_443,aVWAP_peak_442,aVWAP_peak_441,aVWAP_peak_440,aVWAP_peak_439,aVWAP_peak_438,aVWAP_peak_437,aVWAP_peak_436,aVWAP_peak_435,aVWAP_peak_434,aVWAP_peak_433,aVWAP_peak_432,aVWAP_peak_431,aVWAP_peak_430,aVWAP_peak_429,aVWAP_peak_428,aVWAP_peak_427,aVWAP_peak_426,aVWAP_peak_425,aVWAP_peak_424,aVWAP_peak_423,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_450,aVWAP_valley_449,aVWAP_valley_448,aVWAP_valley_447,aVWAP_valley_446,aVWAP_valley_445,aVWAP_valley_444,aVWAP_valley_443,aVWAP_valley_442,aVWAP_valley_441,aVWAP_valley_440,aVWAP_valley_439,aVWAP_valley_438,aVWAP_valley_437,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_434,aVWAP_valley_433,aVWAP_valley_422,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_419,aVWAP_valley_418,aVWAP_valley_417,aVWAP_valley_416,aVWAP_valley_415,aVWAP_valley_414,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_411,aVWAP_valley_410,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_404,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_397,aVWAP_valley_396,aVWAP_valley_395,aVWAP_valley_394,aVWAP_valley_393,aVWAP_valley_392,aVWAP_valley_391,aVWAP_valley_390,aVWAP_valley_389,aVWAP_valley_388,aVWAP_valley_387,aVWAP_valley_386,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_372,aVWAP_valley_371,aVWAP_valley_370,aVWAP_valley_369,aVWAP_valley_368,aVWAP_valley_367,aVWAP_valley_366,aVWAP_valley_365,aVWAP_valley_364,aVWAP_valley_363,aVWAP_valley_362,aVWAP_valley_361,aVWAP_valley_360,aVWAP_valley_359,aVWAP_valley_358,aVWAP_valley_357,aVWAP_valley_356,aVWAP_valley_355,aVWAP_valley_354,aVWAP_valley_353,aVWAP_valley_352,aVWAP_valley_351,aVWAP_valley_350,aVWAP_valley_349,aVWAP_valley_348,aVWAP_valley_347,aVWAP_valley_346,aVWAP_valley_345,aVWAP_valley_344,aVWAP_valley_343,aVWAP_valley_342,aVWAP_valley_341,aVWAP_valley_340,aVWAP_valley_339,aVWAP_valley_338,aVWAP_valley_337,aVWAP_valley_336,aVWAP_valley_335,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_327,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_324,aVWAP_valley_323,aVWAP_valley_322,aVWAP_valley_321,aVWAP_valley_320,aVWAP_valley_319,aVWAP_valley_318,aVWAP_valley_317,aVWAP_valley_316,aVWAP_valley_315,aVWAP_valley_314,aVWAP_valley_313,aVWAP_valley_312,aVWAP_valley_311,aVWAP_valley_310,aVWAP_valley_309,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_304,aVWAP_valley_303,aVWAP_valley_302,aVWAP_valley_301,aVWAP_valley_300,aVWAP_valley_299,aVWAP_valley_298,aVWAP_valley_297,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_293,aVWAP_valley_292,aVWAP_valley_291,aVWAP_valley_290,aVWAP_valley_289,aVWAP_valley_288,aVWAP_valley_287,aVWAP_valley_286,aVWAP_valley_285,aVWAP_valley_284,aVWAP_valley_283,aVWAP_valley_282,aVWAP_valley_281,aVWAP_valley_280,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_275,aVWAP_valley_274,aVWAP_valley_273,aVWAP_valley_272,aVWAP_valley_271,aVWAP_valley_270,aVWAP_valley_269,aVWAP_valley_268,aVWAP_valley_267,aVWAP_valley_266,aVWAP_valley_265,aVWAP_valley_264,aVWAP_valley_263,aVWAP_valley_262,aVWAP_valley_261,aVWAP_valley_260,aVWAP_valley_259,aVWAP_valley_258,aVWAP_valley_257,aVWAP_valley_256,aVWAP_valley_255,aVWAP_valley_254,aVWAP_valley_253,aVWAP_valley_252,aVWAP_valley_251,aVWAP_valley_250,aVWAP_valley_249,aVWAP_valley_248,aVWAP_valley_247,aVWAP_valley_246,aVWAP_valley_245,aVWAP_valley_244,aVWAP_valley_243,aVWAP_valley_242,aVWAP_valley_241,aVWAP_valley_240,aVWAP_valley_239,aVWAP_valley_238,aVWAP_valley_237,aVWAP_valley_236,aVWAP_valley_235,aVWAP_valley_234,aVWAP_valley_233,aVWAP_valley_232,aVWAP_valley_231,aVWAP_valley_230,aVWAP_valley_229,aVWAP_valley_228,aVWAP_valley_227,aVWAP_valley_226,aVWAP_valley_225,aVWAP_valley_224,aVWAP_valley_223,aVWAP_valley_222,aVWAP_valley_221,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_217,aVWAP_valley_216,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_206,aVWAP_valley_205,aVWAP_valley_204,aVWAP_valley_203,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_199,aVWAP_valley_198,aVWAP_valley_197,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_192,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_183,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_179,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_176,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_170,aVWAP_valley_169,aVWAP_valley_168,aVWAP_valley_167,aVWAP_valley_166,aVWAP_valley_165,aVWAP_valley_164,aVWAP_valley_163,aVWAP_valley_162,aVWAP_valley_161,aVWAP_valley_160,aVWAP_valley_159,aVWAP_valley_158,aVWAP_valley_157,aVWAP_valley_156,aVWAP_valley_155,aVWAP_valley_154,aVWAP_valley_153,aVWAP_valley_152,aVWAP_valley_151,aVWAP_valley_150,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_132,aVWAP_valley_131,aVWAP_valley_130,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_116,aVWAP_valley_115,aVWAP_valley_114,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_109,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_102,aVWAP_valley_101,aVWAP_valley_100,aVWAP_valley_99,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_89,aVWAP_valley_88,aVWAP_valley_87,aVWAP_valley_86,aVWAP_valley_85,aVWAP_valley_84,aVWAP_valley_83,aVWAP_valley_82,aVWAP_valley_81,aVWAP_valley_80,aVWAP_valley_79,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_73,aVWAP_valley_72,aVWAP_valley_71,aVWAP_valley_70,aVWAP_valley_69,aVWAP_valley_68,aVWAP_valley_67,aVWAP_valley_66,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_63,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_59,aVWAP_valley_58,aVWAP_valley_57,aVWAP_valley_56,aVWAP_valley_55,aVWAP_valley_54,aVWAP_valley_53,aVWAP_valley_52,aVWAP_valley_51,aVWAP_valley_50,aVWAP_valley_49,aVWAP_valley_48,aVWAP_valley_47,aVWAP_valley_46,aVWAP_valley_45,aVWAP_valley_44,aVWAP_valley_43,aVWAP_valley_42,aVWAP_valley_41,aVWAP_valley_40,aVWAP_valley_39,aVWAP_valley_38,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_35,aVWAP_valley_34,aVWAP_valley_33,aVWAP_valley_32,aVWAP_valley_31,aVWAP_valley_30,aVWAP_valley_29,aVWAP_valley_28,aVWAP_valley_27,aVWAP_valley_26,aVWAP_valley_25,aVWAP_valley_24,aVWAP_valley_23,aVWAP_valley_22,aVWAP_valley_21,aVWAP_valley_20,aVWAP_valley_19,aVWAP_valley_18,aVWAP_valley_17,aVWAP_valley_16,aVWAP_valley_15,aVWAP_valley_14,aVWAP_valley_13,aVWAP_valley_12,aVWAP_valley_11,aVWAP_valley_10,aVWAP_OB_bull_422,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-04-12 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-13 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-14 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-18 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-19 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-20 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-21 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-22 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-25 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-26 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-27 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-28 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2022-04-29 00:00:00+00:00,0.6809972344,0.6809972344,0.6809972344,0.6809972344,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,,,,,False,False,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
