date,Open,High,Low,Close,Volume,aVWAP_peak_863,aVWAP_peak_839,aVWAP_peak_797,aVWAP_peak_762,aVWAP_peak_706,aVWAP_peak_636,aVWAP_peak_620,aVWAP_peak_581,aVWAP_peak_527,aVWAP_peak_464,aVWAP_peak_431,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_371,aVWAP_peak_356,aVWAP_peak_283,aVWAP_peak_246,aVWAP_peak_180,aVWAP_peak_149,aVWAP_peak_18,aVWAP_valley_879,aVWAP_valley_878,aVWAP_valley_859,aVWAP_valley_823,aVWAP_valley_822,aVWAP_valley_785,aVWAP_valley_784,aVWAP_valley_751,aVWAP_valley_744,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_696,aVWAP_valley_658,aVWAP_valley_584,aVWAP_valley_583,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_449,aVWAP_valley_372,aVWAP_valley_343,aVWAP_valley_324,aVWAP_valley_303,aVWAP_valley_273,aVWAP_valley_234,aVWAP_valley_171,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_98,aVWAP_valley_69,aVWAP_valley_26,aVWAP_OB_bull_501,aVWAP_OB_bull_372,aVWAP_OB_bear_797,aVWAP_OB_bear_762,aVWAP_OB_bear_706,aVWAP_OB_bear_246,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-28 15:00:00+00:00,20.53,20.53,20.13,20.4,332.0,,20.60203947368421,21.24173221686543,21.960955608051574,23.372134688234468,24.613093487708085,24.640380166734158,24.661169547543988,23.924735630924328,23.17790390152143,22.95962285161081,22.853113293364817,22.848078557665122,22.58475424162419,22.490796776528434,21.99997699639734,21.76214248410656,21.482130663594457,21.601849148999715,21.432663226811872,,,20.35333333333333,20.46278786628147,20.444596859329643,21.308282531037715,21.300798635307782,22.187261907825327,22.316970046620053,22.50551504848256,22.50810755525768,23.78570430316242,24.52623850184008,24.665746471970003,24.65016051766885,23.702086190489965,23.694221095481257,23.085576508374483,22.63053704047338,22.39605470191998,22.22201146825059,22.113822378270747,21.966805117626834,21.601814656069667,21.48093334355885,21.638915613066953,21.638915613066953,21.63345735970141,21.525003433546022,21.440841334375126,21.421560969177268,23.702086190489965,22.63053704047338,21.24173221686543,21.960955608051574,23.372134688234468,21.76214248410656,22.787661283749213,"rgba(255, 26, 202, 1.0)",0.8789282068479021,22.372863500252496,-2.2446241739445054,44.184900798853036,-10.567052840568763,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8663707510804814,1.0526807615932716,False,False,False,False,-0.26885952911193334,-0.2699336884309074,False,False,False,False,55015.0,56611.94456075364,False,False,False,False,355.2519767642622,False,False,False,False
2025-08-28 16:00:00+00:00,20.4,20.61,20.4,20.53,352.0,,20.595582781913425,21.228948829170196,21.946063506444165,23.355536504637634,24.599554167018507,24.627055878612236,24.650105885057137,23.918764790606932,23.173706469220217,22.95589030872838,22.84960666184129,22.8445829097565,22.58177398698313,22.487996524159897,21.998037955843753,21.76059672713761,21.481034478324887,21.6007062547974,21.43182535387771,,,20.435672514619885,20.465122468617416,20.447647961328293,21.296179498269897,21.288908287577215,22.172235695645153,22.30229141619656,22.490905107157243,22.493509016313915,23.768595391577296,24.510932525707858,24.6543459507523,24.63889766337432,23.696682721469625,23.688836294237216,23.081578938460733,22.627468338706855,22.39342779810343,22.219688800926818,22.111684489611083,21.964922991651704,21.60050873521455,21.47984620458887,21.63781743227,21.63781743227,21.632365895902023,21.524041582935393,21.439977410668057,21.42072694156606,23.696682721469625,22.627468338706855,21.228948829170196,21.946063506444165,23.355536504637634,21.76059672713761,22.781106410559413,"rgba(255, 26, 202, 1.0)",0.8815845582435126,22.365237717907043,-2.0817489380299574,47.471080458095585,-7.559708383894268,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8698453608247425,1.0548266166822866,False,False,False,False,-0.24693896614710348,-0.25843632728900545,False,False,False,False,55367.0,56592.64309469544,False,False,False,False,355.20155851985504,False,False,False,False
2025-08-28 17:00:00+00:00,20.53,20.72,20.5,20.72,351.0,,20.599039586144848,21.218934078139288,21.932869561444107,23.33994377753724,24.586579700387155,24.614282708137164,24.639485960589905,23.91306398827251,23.169743220258198,22.952382247709714,22.846319404588296,22.841306366761224,22.579001740079228,22.485400122125622,21.996282642430163,21.759223533405915,21.480094141822804,21.599708445196672,21.43111244477097,,,20.507227053140095,20.473115696604786,20.45608360503965,21.28646627753398,21.279381735198413,22.158701302530922,22.288963794540138,22.47751646018187,22.480129139232318,23.752403820106284,24.496291046870628,24.64340401369012,24.628088707189157,23.691537724015628,23.683709608241347,23.077811385991662,22.62460962769864,22.39100089590128,22.21755949649249,22.109735714818086,21.963223003151068,21.59936896437463,21.47891379665824,21.636854094786614,21.636854094786614,21.631409075740567,21.523210571810733,21.439241267424176,21.42001878799411,23.691537724015628,22.62460962769864,21.218934078139288,21.932869561444107,23.33994377753724,21.759223533405915,22.775790958040698,"rgba(255, 0, 0, 1.0)",0.8764866289972065,22.35919319381203,-1.8701861951818257,52.09215267306011,-3.3779663663901545,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8676642506429745,1.0521393500116905,False,False,False,False,-0.2338986707029774,-0.24616749899599144,False,False,False,False,55718.0,56579.08273663815,False,False,False,False,355.13641807768676,False,False,False,False
2025-08-28 18:00:00+00:00,20.72,20.72,20.72,20.72,0.0,,20.599039586144848,21.218934078139288,21.932869561444107,23.33994377753724,24.586579700387155,24.614282708137164,24.639485960589905,23.91306398827251,23.169743220258198,22.952382247709714,22.846319404588296,22.841306366761224,22.579001740079228,22.485400122125622,21.996282642430163,21.759223533405915,21.480094141822804,21.599708445196672,21.43111244477097,,,20.507227053140095,20.473115696604786,20.45608360503965,21.28646627753398,21.279381735198413,22.158701302530922,22.288963794540138,22.47751646018187,22.480129139232318,23.752403820106284,24.496291046870628,24.64340401369012,24.628088707189157,23.691537724015628,23.683709608241347,23.077811385991662,22.62460962769864,22.39100089590128,22.21755949649249,22.109735714818086,21.963223003151068,21.59936896437463,21.47891379665824,21.636854094786614,21.636854094786614,21.631409075740567,21.523210571810733,21.439241267424176,21.42001878799411,23.691537724015628,22.62460962769864,21.218934078139288,21.932869561444107,23.33994377753724,21.759223533405915,22.775790958040698,"rgba(255, 0, 0, 1.0)",0.8709930234203503,22.35919319381203,-1.8819820018477214,55.17286748303647,-0.6676896022080854,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8751174812030076,1.0513392857142856,False,False,False,False,-0.22032062668417465,-0.23324406284008303,False,False,False,False,55718.0,56565.73261669027,False,False,False,False,349.63042709973814,False,False,False,False
2025-08-28 19:00:00+00:00,20.72,20.9,20.62,20.9,1021.0,20.80666666666666,20.633187016752576,21.199291303062825,21.900560332312416,23.29822575095296,24.550831951635974,24.579069157608707,24.610137394160763,23.897400449416,23.159011757292706,22.94294213839728,22.837504352881073,22.832521570468217,22.57164669612118,22.47854266605319,21.99180481258779,21.755820008795535,21.477893680165742,21.5973031037597,21.429467525643318,,,20.65592736705577,20.51098465473146,20.494564072242532,21.266464832054005,21.259828904013396,22.12468806209191,22.25504874058803,22.442962325298765,22.445590930530287,23.70862383184372,24.456069535940674,24.61317343334801,24.598227678241162,23.677451250928588,23.669675185376292,23.06763510439568,22.617009712196328,22.38462365909332,22.21202588204864,22.10471312620333,21.958900796962464,21.596623202369358,21.476732556427386,21.634513601450582,21.634513601450582,21.62908688278202,21.521241832703637,21.437538408401206,21.418390890799824,23.677451250928588,22.617009712196328,21.199291303062825,21.900560332312416,23.29822575095296,21.755820008795535,22.672546503365844,"rgba(239, 83, 80, 1.0)",0.860247282696937,22.156949499811162,-1.4611490499226418,59.286513278336585,3.031133547663458,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.869610935856993,1.0468512676714568,False,False,False,False,-0.215403160196689,-0.22432361151838603,False,False,False,False,56739.0,56568.41893271057,False,False,False,False,360.03925768733905,False,False,False,False
2025-08-29 14:00:00+00:00,20.525,20.525,20.47,20.47,100.0,20.778269402319353,20.630890667934892,21.19598897610974,21.896603295132955,23.293700891587076,24.547072432652545,24.575367134238324,24.607048489072426,23.895717665835733,23.157824393316286,22.941884896620717,22.83651038184776,22.831530676225366,22.57080026463087,22.477746725589384,21.991250735528062,21.75537660062993,21.47757708771908,21.59697376288396,21.42922477320974,,,20.648153988868273,20.510735547490746,20.494497801886126,21.26330066688354,21.25671602646869,22.12066605218959,22.25109847807293,22.439011185230104,22.441642458476228,23.70394304097987,24.451837690248414,24.609992674331643,24.595084620031983,23.675926801403453,23.668155948947167,23.066503667928533,22.616138478581462,22.383876361396048,22.211363997665323,22.104103148546486,21.958362726731647,21.596247336333594,21.47641854662868,21.634197199946634,21.634197199946634,21.628772378681155,21.52096394801599,21.437288208713014,21.418149184312753,23.675926801403453,22.616138478581462,21.19598897610974,21.896603295132955,23.293700891587076,21.75537660062993,22.668369853188324,"rgba(255, 0, 0, 1.0)",0.8515808405125167,22.15203738076691,-1.975194016524128,55.26718576771776,3.031133547663458,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8720345915624638,1.045810447586771,False,False,False,False,-0.24787352352050762,-0.23609856751944683,False,False,False,False,56639.0,56569.513212823585,False,False,False,False,356.0076412890857,False,False,False,False
2025-08-29 15:00:00+00:00,20.47,20.47,20.47,20.47,0.0,20.778269402319353,20.630890667934892,21.19598897610974,21.896603295132955,23.293700891587076,24.547072432652545,24.575367134238324,24.607048489072426,23.895717665835733,23.157824393316286,22.941884896620717,22.83651038184776,22.831530676225366,22.57080026463087,22.477746725589384,21.991250735528062,21.75537660062993,21.47757708771908,21.59697376288396,21.42922477320974,,,20.648153988868273,20.510735547490746,20.494497801886126,21.26330066688354,21.25671602646869,22.12066605218959,22.25109847807293,22.439011185230104,22.441642458476228,23.70394304097987,24.451837690248414,24.609992674331643,24.595084620031983,23.675926801403453,23.668155948947167,23.066503667928533,22.616138478581462,22.383876361396048,22.211363997665323,22.104103148546486,21.958362726731647,21.596247336333594,21.47641854662868,21.634197199946634,21.634197199946634,21.628772378681155,21.52096394801599,21.437288208713014,21.418149184312753,23.675926801403453,22.616138478581462,21.19598897610974,21.896603295132955,23.293700891587076,21.75537660062993,22.668369853188324,"rgba(255, 0, 0, 1.0)",0.8457889861006027,22.15203738076691,-1.9887198916147155,52.58763409397188,9.528280290647466,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8762655992465274,1.0393218742641865,False,False,False,False,-0.2513038805672606,-0.2437012240433537,False,False,False,False,56639.0,56570.590527353444,False,False,False,False,350.4881429745262,False,False,False,False
2025-08-29 16:00:00+00:00,20.47,20.74,20.47,20.74,6.0,20.777586512866012,20.630908826945408,21.195836854732605,21.89639375262642,23.293445482113608,24.546856058853482,24.575154003704185,24.606870570896888,23.895621539620873,23.15775749748441,22.94182566892211,22.836454874450656,22.831475349319525,22.570753441539527,22.477702868614795,21.991221078570472,21.755353399310376,21.47756120189909,21.596956889298067,21.429212713986892,,,20.648159111933396,20.510827380298203,20.494596974206353,21.26315106919262,21.256569181121424,22.12044919843045,22.25088370966541,22.43879423019915,22.44142562261309,23.703676724221456,24.451594411560826,24.609809464325657,24.594903607179198,23.675840017399285,23.668069472963722,23.0664400681952,22.616090197201917,22.383835364788368,22.21132802540433,22.104070224959372,21.958334004122303,21.596228082074862,21.476402793971115,21.63418089903873,21.63418089903873,21.62875618818137,21.520949889250588,21.43727575769557,21.41813720674786,23.675840017399285,22.616090197201917,21.195836854732605,21.89639375262642,23.293445482113608,21.755353399310376,22.66820725100617,"rgba(255, 0, 0, 1.0)",0.8340046557219225,22.15185277127994,-1.6928595800917074,54.191847814202404,9.528280290647466,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8703152885187392,1.0452111838191551,False,False,False,False,-0.23451783564320774,-0.2391095298432807,False,False,False,False,56645.0,56571.74416258827,False,False,False,False,345.14724153306065,False,False,False,False
2025-08-29 17:00:00+00:00,20.74,20.855,20.63,20.855,118.0,20.777815261044175,20.6336440194859,21.193570713834877,21.892715354759446,23.28867897186998,24.542747381751305,24.57110580283966,24.603489614139658,23.893807888812695,23.15651076728475,22.940727516017688,22.835428673325822,22.830452632127418,22.5698953447606,22.476902094184325,21.99069459844084,21.75495094559548,21.477297962838602,21.596670704096027,21.429015179839986,,,20.654982456140353,20.51427344399841,20.498132304569953,21.26084439229649,21.254311466195606,22.116573264067572,22.247013653525993,22.43484742778024,22.437480514079496,23.698671154832027,24.446979644877146,24.60632795346868,24.59146426252055,23.67420756060041,23.666442997276416,23.065257207284215,22.615203897409035,22.383089914932555,22.210679783992077,22.103480892496563,21.95782548483208,21.59590157645365,21.476141828971517,21.63390275558647,21.63390275558647,21.62848016154089,21.52071474803763,21.437071388983313,21.4179415771224,23.67420756060041,22.615203897409035,21.193570713834877,21.892715354759446,23.28867897186998,21.75495094559548,22.666265530882075,"rgba(255, 0, 0, 1.0)",0.8107921440794661,22.149794267755723,-1.5969496956902183,56.461935671600145,9.528280290647466,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8736792116822988,1.0372788792591714,False,False,False,False,-0.21755327613700368,-0.2283314029901422,False,False,False,False,56763.0,56574.70936936985,False,False,False,False,341.62557887363334,False,False,False,False
2025-08-29 18:00:00+00:00,20.85,20.87,20.8,20.845,316.0,20.79006619688234,20.643229351906733,21.188461013245934,21.88349326948804,23.27629775020386,24.531958389785483,24.560473424073088,24.594602564006816,23.88905216927307,23.153260288864725,22.937871431990157,22.83276342796326,22.827796618750856,22.567676194763596,22.47483495352349,21.98935477659589,21.753939208707223,21.476652886313158,21.595959968047218,21.4285342739044,,,20.677300975860298,20.525015385153328,20.50905523944998,21.255510679663367,21.249100195580933,22.106751408308007,22.237157507454324,22.424739264008547,22.427375924815035,23.68561666522237,24.43487407863496,24.59717734518898,24.582424778266443,23.669932876355112,23.66218420191507,23.062176268678268,22.612909934128357,22.381169550957992,22.20901736678141,22.10197470770699,21.95653318428897,21.595090912272024,21.475502415872754,21.633209611381467,21.633209611381467,21.627792613805862,21.520135315003518,21.43657325375157,21.41746612828421,23.669932876355112,22.612909934128357,21.188461013245934,21.88349326948804,23.27629775020386,21.753939208707223,22.662204437744276,"rgba(255, 0, 0, 1.0)",0.7960854282104941,22.145711459355287,-1.6338842707862815,57.80851912063261,9.528280290647466,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8772430184194894,1.0367201426024952,False,False,False,False,-0.20621029492567464,-0.21727084895790844,False,False,False,False,56447.0,56572.72937914706,False,False,False,False,341.2282830771429,False,False,False,False
2025-08-29 19:00:00+00:00,20.845,20.845,20.575,20.77,794.0,20.76981457891012,20.65236431538937,21.172469358168954,21.858688306295083,23.244375049342352,24.504337636750158,24.533253456124978,24.57181778579722,23.87674572373854,23.144752696112022,22.930360667794872,22.825735806647124,22.82079240728825,22.56177751590442,22.469321564210823,21.985686407587714,21.751107267882333,21.47476364988316,21.593925477919363,21.42710820625294,,,20.689644051130774,20.540775798069784,20.525549235301494,21.239354268308425,21.233258641453357,22.080673958507283,22.211118883908505,22.398200470705795,22.40084816156208,23.652106846394027,24.403906849276627,24.573722899082117,24.559250981729125,23.65883994988088,23.651131332744644,23.054097124358083,22.606821759249822,22.37602800012026,22.204529261065417,22.09788286054851,21.952985889020827,21.59277112455265,21.473629229021437,21.6312366536539,21.6312366536539,21.625833967579712,21.518453085141953,21.435099265307983,21.416052094612922,23.65883994988088,22.606821759249822,21.172469358168954,21.858688306295083,23.244375049342352,21.751107267882333,22.645880049387348,"rgba(255, 0, 0, 1.0)",0.7786036531180196,22.127825377975167,-1.7439237184896055,57.40070528443404,9.528280290647466,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8786003332539873,1.035824803618186,False,False,False,False,-0.22155162465246556,-0.21941123680518698,False,False,False,False,55653.0,56558.470008927725,False,False,False,False,348.2479996185825,False,False,False,False
2025-09-01 14:00:00+00:00,20.77,20.77,20.77,20.77,0.0,20.76981457891012,20.65236431538937,21.172469358168954,21.858688306295083,23.244375049342352,24.504337636750158,24.533253456124978,24.57181778579722,23.87674572373854,23.144752696112022,22.930360667794872,22.825735806647124,22.82079240728825,22.56177751590442,22.469321564210823,21.985686407587714,21.751107267882333,21.47476364988316,21.593925477919363,21.42710820625294,,,20.689644051130774,20.540775798069784,20.525549235301494,21.239354268308425,21.233258641453357,22.080673958507283,22.211118883908505,22.398200470705795,22.40084816156208,23.652106846394027,24.403906849276627,24.573722899082117,24.559250981729125,23.65883994988088,23.651131332744644,23.054097124358083,22.606821759249822,22.37602800012026,22.204529261065417,22.09788286054851,21.952985889020827,21.59277112455265,21.473629229021437,21.6312366536539,21.6312366536539,21.625833967579712,21.518453085141953,21.435099265307983,21.416052094612922,23.65883994988088,22.606821759249822,21.172469358168954,21.858688306295083,23.244375049342352,21.751107267882333,22.645880049387348,"rgba(255, 0, 0, 1.0)",0.7630917257984512,22.127825377975167,-1.7793737398402854,57.12882939363499,9.528280290647466,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8851383587786263,1.029699427480916,False,False,False,False,-0.21417540377704564,-0.2167933202911163,False,False,False,False,55653.0,56544.431714215665,False,False,False,False,342.8488058260464,False,False,False,False
